date,total,residential,commercial,industrial,transport
197301,7226.265,1313.816,656.607,2054.675,1506.38
197302,6594.709,1150.011,621.766,1869.459,1439.361
197303,6524.198,970.362,490.154,1944.295,1561.162
197304,5944.336,709.631,362.003,1924.207,1479.971
197305,6074.551,544.596,289.109,2070.447,1621.585
197306,5805.318,385.648,227.897,1942.08,1540.532
197307,5954.498,326.179,197.526,1999.819,1583.965
197308,6194.365,338.036,206.942,2111.198,1646.394
197309,5776.048,361.672,210.244,2035.699,1502.988
197310,6177.455,461.932,266.381,2232.462,1577.804
197311,6521.876,707.132,389.37,2274.07,1582.22
197312,6889.701,956.291,504.794,2261.618,1534.862
197401,6906.707,1212.515,629.995,1960.95,1439.083
197402,6316.938,1036.361,533.849,1900.645,1339.339
197403,6373.851,897.426,468.202,1939.22,1480.5
197404,5863.745,724.092,373.423,1789.328,1467.268
197405,5867.145,507.294,265.373,1909.461,1556.574
197406,5644.753,388.946,215.945,1848.969,1525.441
197407,5988.038,339.266,196.698,1963.265,1578.384
197408,6018.263,318.446,198.954,2031.357,1601.286
197409,5713.814,359.285,216.105,2057.094,1456.303
197410,6184.96,491.557,282.939,2216.164,1569.924
197411,6238.457,638.307,353.105,2135.6,1507.699
197412,6845.56,994.417,524.494,2043.661,1565.376
197501,7059.014,1125.159,545.372,2103.195,1542.555
197502,6171.542,1066.521,519.577,1674,1359.325
197503,6386.257,976.858,465.309,1793.242,1516.838
197504,5800.645,856.058,419.459,1480.884,1508.229
197505,5494.457,534.024,259.802,1543.59,1542.378
197506,5438.115,381.986,205.58,1601.696,1526.826
197507,5671.861,341.272,189.411,1701.015,1557.246
197508,5747.213,326.611,191.306,1752.922,1557.471
197509,5501.291,358.313,208.351,1803.82,1490.844
197510,5911.74,456.308,249.405,2003.645,1568.36
197511,5853.242,577.673,305.791,1919.98,1442.298
197512,6929.591,988.846,499.825,2056.792,1598.123
197601,7315.131,1277.212,635.682,1982.444,1532.245
197602,6396.086,1087.483,545.966,1691.658,1419.173
197603,6394.82,882.198,442.57,1744.93,1604.614
197604,5858.227,672.973,337.725,1673.539,1581.987
197605,5796.389,529.469,275.205,1783.424,1564.477
197606,5827.441,420.706,226.751,1743.835,1610.508
197607,6027.641,351.95,196.963,1853.241,1648.182
197608,5973.736,327.176,201.682,1861.429,1606.282
197609,5742.648,353.007,209.976,1857.371,1579.52
197610,6247.77,488.845,268.183,2158.125,1599.725
197611,6732.906,817.854,433.886,2098.841,1599.713
197612,7661.524,1182.262,596.88,2215.828,1720.249
197701,7855.623,1447.095,696.361,2047.324,1582.153
197702,6657.899,1229.291,586.44,1602.721,1527.15
197703,6577.61,857.068,419.39,1865.642,1656.555
